date,median_R_mean,median_R_highHPD,median_R_lowHPD,replicate,Re,infections,observations,in_CI,above_1,smooth_day,exp_name
2020-02-08,2.286224482069024,3.027570361122647,1.5448786030154007,1,2.5,94,7,TRUE,TRUE,14,14
2020-02-09,2.154926516139336,2.894451655143271,1.4154013771354008,1,2.5,135,9,TRUE,TRUE,14,14
2020-02-10,2.1282450500481684,2.8462436046955473,1.4102464954007896,1,2.5,165,10,TRUE,TRUE,14,14
2020-02-11,2.1677336947325183,2.825773861290861,1.5096935281741755,1,2.5,194,69,TRUE,TRUE,14,14
2020-02-12,2.2654063922363643,2.8340063628926186,1.6968064215801102,1,2.5,248,35,TRUE,TRUE,14,14
2020-02-13,2.4327748359345582,2.9505330173183193,1.9150166545507974,1,2.5,295,68,TRUE,TRUE,14,14
2020-02-14,2.6385318566388714,3.187705244366557,2.0893584689111857,1,2.5,358,33,TRUE,TRUE,14,14
2020-02-15,2.8093354203717253,3.4148013572081863,2.2038694835352644,1,2.5,485,60,TRUE,TRUE,14,14
2020-02-16,2.926041729607076,3.5430185100213927,2.3090649491927597,1,2.5,557,55,TRUE,TRUE,14,14
2020-02-17,2.9837510869228354,3.5849387798951815,2.3825633939504893,1,2.5,647,73,TRUE,TRUE,14,14
2020-02-18,3.031888735700784,3.6019003317773226,2.461877139624246,1,2.5,866,168,TRUE,TRUE,14,14
2020-02-19,3.0002861394381335,3.5187936228853873,2.4817786559908797,1,2.5,1103,168,TRUE,TRUE,14,14
2020-02-20,2.8624572540642435,3.3122928347046505,2.4126216734238364,1,2.5,1288,225,TRUE,TRUE,14,14
2020-02-21,2.5852069574581713,2.990111224921998,2.1803026899943445,1,2.5,1594,270,TRUE,TRUE,14,14
2020-02-22,2.2755380534440315,2.6881165737826502,1.8629595331054127,1,2.435483870967742,1984,416,TRUE,TRUE,14,14
2020-02-23,1.9842966610978252,2.437065550626137,1.5315277715695133,1,2.370967741935484,2414,340,TRUE,TRUE,14,14
2020-02-24,1.8004194462842988,2.286213557401146,1.3146253351674517,1,2.306451612903226,2765,195,FALSE,TRUE,14,14
2020-02-25,1.7084351820986723,2.183901738890493,1.2329686253068517,1,2.241935483870968,3343,681,FALSE,TRUE,14,14
2020-02-26,1.7316420045889547,2.1761650237183363,1.287118985459573,1,2.1774193548387095,3943,868,FALSE,TRUE,14,14
2020-02-27,1.8103667991829406,2.2342527615643286,1.3864808368015527,1,2.1129032258064515,4541,1583,TRUE,TRUE,14,14
2020-02-28,1.9429898156084906,2.3596898641440243,1.526289767072957,1,2.0483870967741935,5476,1480,TRUE,TRUE,14,14
2020-02-29,2.0570133832889304,2.4697855603986967,1.644241206179164,1,1.9838709677419355,6050,1950,TRUE,TRUE,14,14
2020-03-01,2.153637070000727,2.5716184339053747,1.7356557060960789,1,1.9193548387096775,6878,1115,TRUE,TRUE,14,14
2020-03-02,2.1852128572932745,2.609648415110353,1.7607772994761959,1,1.8548387096774195,7866,548,TRUE,TRUE,14,14
2020-03-03,2.1798752100099086,2.6043756316943503,1.755374788325467,1,1.7903225806451613,8849,2693,TRUE,TRUE,14,14
2020-03-04,2.106606699042659,2.522094857427864,1.691118540657454,1,1.7258064516129032,9683,2931,TRUE,TRUE,14,14
2020-03-05,1.9751768375739973,2.3724528120040076,1.577900863143987,1,1.6612903225806452,10585,4151,TRUE,TRUE,14,14
2020-03-06,1.781333701501813,2.148185288564464,1.4144821144391617,1,1.596774193548387,11464,3667,TRUE,TRUE,14,14
2020-03-07,1.572048332223133,1.903562629552634,1.2405340348936318,1,1.532258064516129,12645,5268,TRUE,TRUE,14,14
2020-03-08,1.390203919460095,1.6957707620172255,1.0846370769029645,1,1.467741935483871,13252,2814,TRUE,TRUE,14,14
2020-03-09,1.2637075289609536,1.560956801797736,0.9664582561241712,1,1.403225806451613,14033,2229,TRUE,TRUE,14,14
2020-03-10,1.1950713813195808,1.4948077476264738,0.8953350150126879,1,1.338709677419355,14426,9345,TRUE,TRUE,14,14
2020-03-11,1.154014839911903,1.4450032899067629,0.8630263899170432,1,1.2741935483870968,15065,8022,TRUE,TRUE,14,14
2020-03-12,1.1141905010701905,1.3773927113321254,0.8509882908082556,1,1.2096774193548387,15301,15578,TRUE,TRUE,14,14
2020-03-13,1.0499978737400524,1.2750476573375176,0.8249480901425873,1,1.1451612903225807,15071,10999,TRUE,TRUE,14,14
2020-03-14,0.9753860117565586,1.185747328699686,0.7650246948134312,1,1.0806451612903225,14973,10943,TRUE,FALSE,14,14
2020-03-15,0.9003956289790257,1.1231302551114106,0.6776610028466408,1,1.0161290322580645,14587,4856,TRUE,FALSE,14,14
2020-03-16,0.8508805480647448,1.0940260141870848,0.6077350819424048,1,0.9516129032258065,13921,6104,TRUE,FALSE,14,14
2020-03-17,0.8231950714161594,1.0740545675192328,0.572335575313086,1,0.8870967741935485,13222,17613,TRUE,FALSE,14,14
2020-03-18,0.8239950751326175,1.0681615580517905,0.5798285922134444,1,0.8225806451612905,12052,14642,TRUE,FALSE,14,14
2020-03-19,0.834782057639802,1.0633350200707214,0.6062290952088824,1,0.7580645161290323,10900,16195,TRUE,FALSE,14,14
2020-03-20,0.8620991081224515,1.0764528561676874,0.6477453600772156,1,0.6935483870967742,9706,17006,TRUE,FALSE,14,14
2020-03-21,0.8952743278057843,1.1010992748946993,0.6894493807168692,1,0.6290322580645162,8251,11507,FALSE,FALSE,14,14
2020-03-22,0.9434913079823993,1.1557563305973788,0.7312262853674197,1,0.564516129032258,7075,11563,FALSE,FALSE,14,14
2020-03-23,0.9775620754587752,1.2108277860305532,0.7442963648869972,1,0.5,5724,5347,FALSE,FALSE,14,14
2020-03-24,0.9834449449932476,1.2348627754210448,0.7320271145654503,1,0.5,4976,12297,FALSE,FALSE,14,14
2020-03-25,0.9267219206200199,1.1724896474984368,0.6809541937416029,1,0.5,4506,20097,FALSE,FALSE,14,14
2020-03-26,0.8161440935968687,1.0341383640209512,0.5981498231727862,1,0.5,4054,14482,FALSE,FALSE,14,14
2020-03-27,0.6651775231971675,0.8479878664599212,0.4823671799344138,1,0.5,3512,10987,TRUE,FALSE,14,14
2020-03-28,0.5143904917386642,0.6721342709725167,0.35664671250481184,1,0.5,3023,10692,TRUE,FALSE,14,14
2020-03-29,0.38537189329734417,0.5381179157419907,0.23262587085269756,1,0.5,2723,6208,TRUE,FALSE,14,14
2020-03-30,0.2918817137147209,0.45172666388040317,0.1320367635490386,1,0.5,2354,5778,FALSE,FALSE,14,14
2020-03-31,0.2308282536968429,0.4014394037738884,0.060217103619797346,1,0.5,2065,16470,FALSE,FALSE,14,14
2020-04-01,0.1983816112358944,0.37776280815087676,0.01900041432091204,1,0.5,1796,17236,FALSE,FALSE,14,14
2020-04-02,0.19145347113597874,0.37518565641317264,0.007721285858784843,1,0.5095238095238095,1607,7178,FALSE,FALSE,14,14
2020-04-03,0.20904025826453798,0.3899435110972146,0.0281370054318614,1,0.5190476190476191,1455,8739,FALSE,FALSE,14,14
2020-04-04,0.2604890991688088,0.43953826076812863,0.081439937569489,1,0.5285714285714286,1343,12345,FALSE,FALSE,14,14
2020-04-05,0.3636395034772781,0.5661528880029127,0.16112611895164342,1,0.5380952380952381,1172,2632,TRUE,FALSE,14,14
2020-04-06,0.5436975747887685,0.8355560255574086,0.25183912402012837,1,0.5476190476190476,1003,1950,TRUE,FALSE,14,14
2020-04-07,0.793136003511273,1.2115551301468364,0.3747168768757096,1,0.5571428571428572,949,9433,TRUE,FALSE,14,14
2020-04-08,1.0558342994656584,1.5431260559862174,0.5685425429450993,1,0.5666666666666667,852,3797,FALSE,TRUE,14,14
2020-04-09,1.2049089380447762,1.6484524231492719,0.7613654529402804,1,0.5761904761904761,785,3457,FALSE,TRUE,14,14
2020-04-10,1.185427540836888,1.5440304389514021,0.8268246427223739,1,0.5857142857142856,696,2567,FALSE,TRUE,14,14
2020-04-11,1.0258388343333535,1.337889909655451,0.7137877590112559,1,0.5952380952380952,676,2458,FALSE,TRUE,14,14
2020-04-12,0.8290412382841249,1.1321957771848257,0.5258866993834241,1,0.6047619047619047,627,1472,TRUE,FALSE,14,14
2020-04-13,0.6536954943498656,0.9485420718482773,0.35884891685145387,1,0.6142857142857142,502,879,TRUE,FALSE,14,14
2020-04-14,0.5315649056402464,0.811263009179252,0.2518668021012408,1,0.6238095238095238,534,2454,TRUE,FALSE,14,14
2020-04-15,0.4650272851772937,0.7259770993782073,0.20407747097638007,1,0.6333333333333333,483,2912,TRUE,FALSE,14,14
2020-04-16,0.44818061245409624,0.6961035580419055,0.20025766686628693,1,0.6428571428571428,478,1912,TRUE,FALSE,14,14
2020-04-17,0.4748744195867499,0.7166941073112099,0.23305473186228998,1,0.6523809523809523,421,1650,TRUE,FALSE,14,14
2020-04-18,0.5364612689259032,0.7799092116928374,0.2930133261589689,1,0.6619047619047619,368,1698,TRUE,FALSE,14,14
2020-04-19,0.6232195133433723,0.8725017047213394,0.3739373219654053,1,0.6714285714285714,367,802,TRUE,FALSE,14,14
2020-04-20,0.7102931131883433,0.9624705037197254,0.4581157226569612,1,0.6809523809523809,335,477,TRUE,FALSE,14,14
2020-04-21,0.7722837251111647,1.0252484055193214,0.519319044703008,1,0.6904761904761905,320,941,TRUE,FALSE,14,14
2020-04-22,0.7878104733830031,1.0384101396031795,0.5372108071628267,1,0.7,291,843,TRUE,FALSE,14,14
2020-04-23,0.7575016268972238,1.0015004664330873,0.5135027873613602,1,0.7,289,707,TRUE,FALSE,14,14
2020-04-24,0.7005332038558794,0.9366931221246082,0.4643732855871505,1,0.7,247,740,TRUE,FALSE,14,14
2020-04-25,0.6415364761810036,0.8751659048986653,0.407907047463342,1,0.7,240,1136,TRUE,FALSE,14,14
2020-04-26,0.6030077067339777,0.8438360325355823,0.36217938093237323,1,0.7,256,536,TRUE,FALSE,14,14
2020-04-27,0.5859761517865308,0.8364184794965982,0.3355338240764635,1,0.7,203,177,TRUE,FALSE,14,14
2020-04-28,0.5916073340989381,0.8458619369140999,0.3373527312837762,1,0.7,234,856,TRUE,FALSE,14,14
2020-04-29,0.6132900569719735,0.8569954238679928,0.3695846900759542,1,0.7,166,498,TRUE,FALSE,14,14
2020-04-30,0.6486327331297658,0.8781285970062698,0.4191368692532618,1,0.7,154,352,TRUE,FALSE,14,14
2020-05-01,0.6880447426738421,0.9180325982751589,0.45805688707252523,1,0.7,179,399,TRUE,FALSE,14,14
2020-05-02,0.7266710068800263,0.9807454856779012,0.4725965280821514,1,0.7363636363636363,138,464,TRUE,FALSE,14,14
2020-05-03,0.7651951609925409,1.0574866188689904,0.4729037031160915,1,0.7727272727272727,159,232,TRUE,FALSE,14,14
2020-05-04,0.8094599915876037,1.1311864069078186,0.48773357626738884,1,0.8090909090909091,142,121,TRUE,FALSE,14,14
2020-05-05,0.8692289140654095,1.19389051747918,0.5445673106516389,1,0.8454545454545455,160,423,TRUE,FALSE,14,14
2020-05-06,0.9344324540857626,1.2301500553145168,0.6387148528570084,1,0.8818181818181818,129,350,TRUE,FALSE,14,14
2020-05-07,0.9964416885933617,1.249418368815608,0.7434650083711154,1,0.9181818181818182,136,238,TRUE,FALSE,14,14
2020-05-08,1.0270453491076095,1.252793958425865,0.801296739789354,1,0.9545454545454546,152,286,TRUE,TRUE,14,14
2020-05-09,1.0300231330099345,1.2623314670054222,0.7977147990144469,1,0.990909090909091,161,157,TRUE,TRUE,14,14
2020-05-10,0.9995408032392513,1.2558631545286043,0.7432184519498983,1,1.0272727272727273,145,172,TRUE,FALSE,14,14
2020-05-11,0.9612775423233353,1.242060526223684,0.6804945584229867,1,1.0636363636363637,149,108,TRUE,FALSE,14,14
2020-05-12,0.9181242169559366,1.2098940693048583,0.6263543646070149,1,1.1,144,166,TRUE,FALSE,14,14
2020-05-13,0.8929733797744489,1.1796411756480245,0.6063055839008733,1,1.1,161,140,TRUE,FALSE,14,14
2020-05-14,0.8822167724927535,1.1431066739757352,0.6213268710097719,1,1.1,162,312,TRUE,FALSE,14,14
2020-05-15,0.8986691198881871,1.129778981310896,0.6675592584654781,1,1.1,165,193,TRUE,FALSE,14,14
2020-05-16,0.9338157577443381,1.1513633866958406,0.7162681287928355,1,1.1,152,243,TRUE,FALSE,14,14
2020-05-17,0.9873016596464702,1.224811826810721,0.7497914924822192,1,1.1,182,85,TRUE,FALSE,14,14
2020-05-18,1.0414355371440234,1.3107817704497169,0.7720893038383299,1,1.1,173,58,TRUE,TRUE,14,14
2020-05-19,1.0971627686199994,1.3842744460883427,0.8100510911516561,1,1.1,174,220,TRUE,TRUE,14,14
2020-05-20,1.146379404425074,1.4229930626160352,0.8697657462341126,1,1.1,157,154,TRUE,TRUE,14,14
2020-05-21,1.1869135103779458,1.4331544423984186,0.9406725783574729,1,1.1,175,169,TRUE,TRUE,14,14
2020-05-22,1.1990952142796731,1.4163264895108347,0.9818639390485115,1,1.1,175,112,TRUE,TRUE,14,14
2020-05-23,1.1833383881125574,1.3966975352903162,0.9699792409347987,1,1.1,191,256,TRUE,TRUE,14,14
2020-05-24,1.1502005290210047,1.3806419553603424,0.9197591026816669,1,1.1,188,99,TRUE,TRUE,14,14
2020-05-25,1.1301593156253322,1.3813013507080139,0.8790172805426506,1,1.1,188,80,TRUE,TRUE,14,14
2020-05-26,1.134997371027905,1.398570260922214,0.8714244811335963,1,1.1,211,210,TRUE,TRUE,14,14
2020-05-27,1.1571112701743766,1.4209195919428186,0.8933029484059347,1,1.1,186,123,TRUE,TRUE,14,14
2020-05-28,1.1735072478989141,1.4296785196789734,0.9173359761188549,1,1.1,187,235,TRUE,TRUE,14,14
2020-05-29,1.1690775814909156,1.4183121780781096,0.9198429849037215,1,1.1,220,206,TRUE,TRUE,14,14
2020-05-30,1.1568928666283738,1.411189044704735,0.9025966885520125,1,1.1,185,152,TRUE,TRUE,14,14
2020-05-31,1.1476352280011304,1.4136302722251703,0.8816401837770904,1,1.1,224,127,TRUE,TRUE,14,14
2020-06-01,1.1518178288395091,1.4238358779467306,0.8797997797322876,1,1.1,225,95,TRUE,TRUE,14,14
2020-06-02,1.146349322440205,1.4041954905021092,0.888503154378301,1,1.1,251,235,TRUE,TRUE,14,14
2020-06-03,1.1266761253323911,1.3614476421926955,0.8919046084720869,1,1.1,227,277,TRUE,TRUE,14,14
2020-06-04,1.080511228353005,1.3058055709443581,0.8552168857616518,1,1.1,231,256,TRUE,TRUE,14,14
2020-06-05,1.0319716901826772,1.2771217125793168,0.7868216677860375,1,1.1,249,157,TRUE,TRUE,14,14
2020-06-06,0.9855303155546291,1.2580664080730637,0.7129942230361944,1,1.1,218,223,TRUE,FALSE,14,14
2020-06-07,0.9598279390777489,1.24905334904639,0.6706025291091078,1,1.1,268,139,TRUE,FALSE,14,14
2020-06-08,0.952361708800507,1.2409022011561248,0.663821216444889,1,1.1,252,107,TRUE,FALSE,14,14
2020-06-09,0.979499443832511,1.2556628923296478,0.7033359953353742,1,1.1,273,411,TRUE,FALSE,14,14
2020-06-10,1.0408551451466372,1.2954930069698616,0.7862172833234129,1,1.1,293,204,TRUE,TRUE,14,14
2020-06-11,1.1301554633726285,1.3641883495184601,0.8961225772267969,1,1.1,270,275,TRUE,TRUE,14,14
2020-06-12,1.214786730990288,1.4390187996408763,0.9905546623396998,1,1.1,280,275,TRUE,TRUE,14,14
2020-06-13,1.2716114423056983,1.507533992402239,1.0356888922091576,1,1.1,277,231,TRUE,TRUE,14,14
2020-06-14,1.2812811497330383,1.542776679122224,1.0197856203438527,1,1.1,292,183,TRUE,TRUE,14,14
2020-06-15,1.2572681036360043,1.545308634564187,0.9692275727078214,1,1.1,304,153,TRUE,TRUE,14,14
2020-06-16,1.1981735254015526,1.4974842029751025,0.8988628478280027,1,1.1,347,281,TRUE,TRUE,14,14
2020-06-17,1.1290943611595077,1.4225311596855423,0.835657562633473,1,1.1,323,233,TRUE,TRUE,14,14
2020-06-18,1.0533597271840032,1.3242242230383277,0.7824952313296787,1,1.1,303,377,TRUE,TRUE,14,14
2020-06-19,1.010774191643612,1.255042125816363,0.7665062574708608,1,1.1,344,255,TRUE,TRUE,14,14
2020-06-20,1.0037494931048452,1.2270657752388834,0.780433210970807,1,1.1,330,236,TRUE,TRUE,14,14
2020-06-21,1.048881719017839,1.2739001362614626,0.8238633017742153,1,1.1,342,223,TRUE,TRUE,14,14
2020-06-22,1.1192938474153762,1.3699085615842463,0.868679133246506,1,1.1,373,184,TRUE,TRUE,14,14
2020-06-23,1.211001119873763,1.492294399521723,0.9297078402258028,1,1.1,353,488,TRUE,TRUE,14,14
2020-06-24,1.2878027980760574,1.579822065627794,0.9957835305243208,1,1.1,376,367,TRUE,TRUE,14,14
2020-06-25,1.3250550064261015,1.6006209333694439,1.0494890794827592,1,1.1,361,395,TRUE,TRUE,14,14
2020-06-26,1.2854783350732033,1.5293324249858031,1.0416242451606035,1,1.1,358,311,TRUE,TRUE,14,14
2020-06-27,1.1737352436123933,1.3935778855333938,0.953892601691393,1,1.1,387,267,TRUE,TRUE,14,14
2020-06-28,1.0253739844967482,1.246247607974254,0.8045003610192426,1,1.1,400,176,TRUE,TRUE,14,14
2020-06-29,0.891554761032893,1.1287543621732168,0.6543551598925692,1,1.1,420,171,TRUE,FALSE,14,14
2020-06-30,0.8088728249415539,1.0628513454686799,0.5548943044144279,1,1.1,398,507,FALSE,FALSE,14,14
2020-07-01,0.785292432150214,1.0496052374058902,0.520979626894538,1,1.1,422,372,FALSE,FALSE,14,14
2020-07-02,0.8227489072002251,1.0927756648324998,0.5527221495679503,1,1.1,408,568,FALSE,FALSE,14,14
2020-07-03,0.9103155225997905,1.1823264183615494,0.6383046268380317,1,1.1,443,536,TRUE,FALSE,14,14
2020-07-04,1.0579093621598719,1.3331344349585073,0.7826842893612365,1,1.1,431,460,TRUE,TRUE,14,14
2020-07-05,1.2453095213848961,1.533460398164325,0.9571586446054674,1,1.1,447,174,TRUE,TRUE,14,14
2020-07-06,1.4584685793444871,1.7687078818569835,1.1482292768319908,1,1.1,462,220,FALSE,TRUE,14,14
2020-07-07,1.6079360128471283,1.9289271760674391,1.2869448496268174,1,1.1,479,464,FALSE,TRUE,14,14
2020-07-08,1.646634442482028,1.9580103121320738,1.3352585728319823,1,1.1,460,440,FALSE,TRUE,14,14
2020-07-09,1.5367781368298832,1.8256785175157533,1.247877756144013,1,1.1,506,504,FALSE,TRUE,14,14
2020-07-10,1.3523324134668022,1.62839708849893,1.0762677384346744,1,1.1,547,438,TRUE,TRUE,14,14
2020-07-11,1.1446308742753224,1.417541518079379,0.8717202304712659,1,1.1095238095238096,541,319,TRUE,TRUE,14,14
2020-07-12,0.9781093035327694,1.2514201157927367,0.704798491272802,1,1.119047619047619,583,251,TRUE,FALSE,14,14
2020-07-13,0.8642972431487927,1.1326944649836395,0.595900021313946,1,1.1285714285714286,568,251,TRUE,FALSE,14,14
2020-07-14,0.8233370534324619,1.0794252859575706,0.5672488209073533,1,1.1380952380952383,579,690,FALSE,FALSE,14,14
2020-07-15,0.8440171361563636,1.0836679876902804,0.604366284622447,1,1.1476190476190478,586,526,FALSE,FALSE,14,14
2020-07-16,0.9241947151436599,1.1593363390595828,0.6890530912277372,1,1.1571428571428573,641,849,TRUE,FALSE,14,14
2020-07-17,1.042379357393629,1.2966290017514348,0.7881297130358234,1,1.1666666666666667,628,858,TRUE,TRUE,14,14
2020-07-18,1.1875021890881974,1.4819315435716174,0.8930728346047773,1,1.1761904761904762,645,466,TRUE,TRUE,14,14
2020-07-19,1.3292354534353719,1.6564523680602303,1.0020185388105134,1,1.1857142857142857,705,278,TRUE,TRUE,14,14
2020-07-20,1.4367918103088502,1.770806678665867,1.1027769419518334,1,1.1952380952380952,720,263,TRUE,TRUE,14,14
2020-07-21,1.4789152591843053,1.7921875409124486,1.165642977456162,1,1.204761904761905,760,742,TRUE,TRUE,14,14
2020-07-22,1.439840982590231,1.723184766512838,1.156497198667624,1,1.2142857142857144,771,653,TRUE,TRUE,14,14
2020-07-23,1.3397576526967099,1.6082602250994065,1.0712550802940133,1,1.223809523809524,820,567,TRUE,TRUE,14,14
2020-07-24,1.2161824718270386,1.4904414873388274,0.9419234563152499,1,1.2333333333333334,891,769,TRUE,TRUE,14,14
2020-07-25,1.1186109412525969,1.4068373659044495,0.8303845166007442,1,1.2428571428571429,891,650,TRUE,TRUE,14,14
2020-07-26,1.0684063296827775,1.370867890198481,0.765944769167074,1,1.2523809523809524,935,373,TRUE,TRUE,14,14
2020-07-27,1.0681500447343584,1.3873124817846585,0.7489876076840583,1,1.2619047619047619,1022,397,TRUE,TRUE,14,14
2020-07-28,1.108695114530048,1.4430466450088058,0.7743435840512906,1,1.2714285714285714,1080,1274,TRUE,TRUE,14,14
2020-07-29,1.1805353629464725,1.5161038140065535,0.8449669118863917,1,1.280952380952381,1114,795,TRUE,TRUE,14,14
2020-07-30,1.2706120814248727,1.5908500986582257,0.9503740641915196,1,1.2904761904761906,1251,985,TRUE,TRUE,14,14
2020-07-31,1.357434117916988,1.6538753978967422,1.0609928379372338,1,1.3,1294,717,TRUE,TRUE,14,14
2020-08-01,1.4134281392118175,1.6921846502749363,1.1346716281486988,1,1.3,1337,982,TRUE,TRUE,14,14
2020-08-02,1.4194567229950772,1.6952964664152357,1.1436169795749187,1,1.3,1484,851,TRUE,TRUE,14,14
2020-08-03,1.3752699150414907,1.6540944575635352,1.096445372519446,1,1.3,1495,374,TRUE,TRUE,14,14
2020-08-04,1.3074490615411616,1.5894830247800347,1.0254150983022885,1,1.3,1571,1174,TRUE,TRUE,14,14
